id_semestre,semestre,valor,activo,id_fecha_creacion,id_fecha_actualizacion
697,5,8837000.0,True,20260428,20260428
698,6,9279000.0,True,20260428,20260428
699,7,9742000.0,True,20260428,20260428
700,8,10230000.0,True,20260428,20260428
701,9,10741000.0,True,20260428,20260428
702,10,11278000.0,True,20260428,20260428
703,1,7260000.0,True,20260428,20260428
704,2,7623000.0,True,20260428,20260428
705,1,10660000.0,True,20260428,20260428
706,2,11193000.0,True,20260428,20260428
707,3,11753000.0,True,20260428,20260428
708,1,3520000.0,True,20260428,20260428
709,2,3696000.0,True,20260428,20260428
710,3,3881000.0,True,20260428,20260428
711,4,4075000.0,True,20260428,20260428
712,5,4279000.0,True,20260428,20260428
713,6,4493000.0,True,20260428,20260428
714,7,4717000.0,True,20260428,20260428
715,8,4953000.0,True,20260428,20260428
716,9,11362000.0,True,20260428,20260428
717,3,5226000.0,True,20260428,20260428
718,4,5487000.0,True,20260428,20260428
719,5,5761000.0,True,20260428,20260428
720,1,6140000.0,True,20260428,20260428
721,2,6447000.0,True,20260428,20260428
722,3,6769000.0,True,20260428,20260428
723,7,11270000.0,True,20260428,20260428
724,8,11834000.0,True,20260428,20260428
725,9,12425000.0,True,20260428,20260428
726,10,13047000.0,True,20260428,20260428
727,1,6870000.0,True,20260428,20260428
728,2,7214000.0,True,20260428,20260428
729,3,7574000.0,True,20260428,20260428
730,4,7953000.0,True,20260428,20260428
731,5,8351000.0,True,20260428,20260428
732,6,8768000.0,True,20260428,20260428
733,7,9206000.0,True,20260428,20260428
734,5,10769000.0,True,20260428,20260428
735,1,2990000.0,True,20260428,20260428
736,2,3140000.0,True,20260428,20260428
737,3,3296000.0,True,20260428,20260428
738,4,3461000.0,True,20260428,20260428
739,5,3634000.0,True,20260428,20260428
740,6,3816000.0,True,20260428,20260428
741,7,4007000.0,True,20260428,20260428
742,8,4207000.0,True,20260428,20260428
743,1,8690000.0,True,20260428,20260428
744,2,9124000.0,True,20260428,20260428
745,3,9581000.0,True,20260428,20260428
746,4,10060000.0,True,20260428,20260428
747,9,10756000.0,True,20260428,20260428
748,10,11294000.0,True,20260428,20260428
749,1,3190000.0,True,20260428,20260428
750,2,3350000.0,True,20260428,20260428
751,3,3517000.0,True,20260428,20260428
752,4,3693000.0,True,20260428,20260428
753,5,3877000.0,True,20260428,20260428
754,6,4071000.0,True,20260428,20260428
755,7,4275000.0,True,20260428,20260428
756,7,7639000.0,True,20260428,20260428
757,8,8020000.0,True,20260428,20260428
758,9,8421000.0,True,20260428,20260428
759,1,5490000.0,True,20260428,20260428
760,2,5764000.0,True,20260428,20260428
761,3,6053000.0,True,20260428,20260428
762,4,6355000.0,True,20260428,20260428
763,5,6673000.0,True,20260428,20260428
764,6,7007000.0,True,20260428,20260428
765,7,7357000.0,True,20260428,20260428
766,1,9430000.0,True,20260428,20260428
767,2,9902000.0,True,20260428,20260428
768,3,10397000.0,True,20260428,20260428
769,4,10916000.0,True,20260428,20260428
770,5,11462000.0,True,20260428,20260428
771,1,5060000.0,True,20260428,20260428
772,2,5313000.0,True,20260428,20260428
773,1,6120000.0,True,20260428,20260428
774,2,6426000.0,True,20260428,20260428
775,3,6747000.0,True,20260428,20260428
776,4,7085000.0,True,20260428,20260428
777,5,7439000.0,True,20260428,20260428
778,6,7811000.0,True,20260428,20260428
779,7,8201000.0,True,20260428,20260428
780,8,8611000.0,True,20260428,20260428
781,9,9042000.0,True,20260428,20260428
782,10,9494000.0,True,20260428,20260428
783,1,7070000.0,True,20260428,20260428
784,2,7424000.0,True,20260428,20260428
785,3,7795000.0,True,20260428,20260428
786,4,8184000.0,True,20260428,20260428
787,5,8594000.0,True,20260428,20260428
788,1,3660000.0,True,20260428,20260428
789,1,4600000.0,True,20260428,20260428
790,2,4830000.0,True,20260428,20260428
791,3,5072000.0,True,20260428,20260428
792,4,5325000.0,True,20260428,20260428
793,5,5591000.0,True,20260428,20260428
794,6,5871000.0,True,20260428,20260428
795,7,6164000.0,True,20260428,20260428
796,1,6810000.0,True,20260428,20260428
797,2,7150000.0,True,20260428,20260428
798,3,7508000.0,True,20260428,20260428
799,8,9920000.0,True,20260428,20260428
800,6,5731000.0,True,20260428,20260428
801,7,6017000.0,True,20260428,20260428
802,1,5720000.0,True,20260428,20260428
803,2,6006000.0,True,20260428,20260428
804,3,6306000.0,True,20260428,20260428
805,4,6622000.0,True,20260428,20260428
806,5,6953000.0,True,20260428,20260428
807,1,7510000.0,True,20260428,20260428
808,2,7886000.0,True,20260428,20260428
809,3,8280000.0,True,20260428,20260428
810,4,8694000.0,True,20260428,20260428
811,5,9128000.0,True,20260428,20260428
812,6,9585000.0,True,20260428,20260428
813,1,8920000.0,True,20260428,20260428
814,2,9366000.0,True,20260428,20260428
815,3,9834000.0,True,20260428,20260428
816,4,10326000.0,True,20260428,20260428
817,5,10842000.0,True,20260428,20260428
818,6,11384000.0,True,20260428,20260428
819,7,11954000.0,True,20260428,20260428
820,8,12551000.0,True,20260428,20260428
821,9,13179000.0,True,20260428,20260428
822,1,5180000.0,True,20260428,20260428
823,2,5439000.0,True,20260428,20260428
824,3,5711000.0,True,20260428,20260428
825,8,6684000.0,True,20260428,20260428
826,1,5140000.0,True,20260428,20260428
827,2,5397000.0,True,20260428,20260428
828,3,5667000.0,True,20260428,20260428
829,4,5950000.0,True,20260428,20260428
830,5,6248000.0,True,20260428,20260428
831,6,6560000.0,True,20260428,20260428
832,1,8400000.0,True,20260428,20260428
833,2,8820000.0,True,20260428,20260428
834,3,9261000.0,True,20260428,20260428
835,4,9724000.0,True,20260428,20260428
836,5,10210000.0,True,20260428,20260428
837,6,10721000.0,True,20260428,20260428
838,7,11257000.0,True,20260428,20260428
839,8,11820000.0,True,20260428,20260428
840,1,2870000.0,True,20260428,20260428
841,2,3014000.0,True,20260428,20260428
842,3,3164000.0,True,20260428,20260428
843,4,3322000.0,True,20260428,20260428
844,5,3489000.0,True,20260428,20260428
845,6,3663000.0,True,20260428,20260428
846,7,3846000.0,True,20260428,20260428
847,8,4038000.0,True,20260428,20260428
848,9,4240000.0,True,20260428,20260428
849,10,4452000.0,True,20260428,20260428
850,1,9210000.0,True,20260428,20260428
851,2,9670000.0,True,20260428,20260428
852,3,10154000.0,True,20260428,20260428
853,1,4230000.0,True,20260428,20260428
854,2,4442000.0,True,20260428,20260428
855,3,4664000.0,True,20260428,20260428
856,4,4897000.0,True,20260428,20260428
857,5,5142000.0,True,20260428,20260428
858,6,5399000.0,True,20260428,20260428
859,7,5669000.0,True,20260428,20260428
860,3,10352000.0,True,20260428,20260428
861,4,10870000.0,True,20260428,20260428
862,5,11414000.0,True,20260428,20260428
863,6,11984000.0,True,20260428,20260428
864,7,12583000.0,True,20260428,20260428
865,8,13213000.0,True,20260428,20260428
866,1,11290000.0,True,20260428,20260428
867,2,11854000.0,True,20260428,20260428
868,3,12447000.0,True,20260428,20260428
869,1,4090000.0,True,20260428,20260428
870,2,4294000.0,True,20260428,20260428
871,1,3810000.0,True,20260428,20260428
872,2,4000000.0,True,20260428,20260428
873,3,4201000.0,True,20260428,20260428
874,4,4411000.0,True,20260428,20260428
875,5,4631000.0,True,20260428,20260428
876,6,4863000.0,True,20260428,20260428
877,1,9940000.0,True,20260428,20260428
878,2,10437000.0,True,20260428,20260428
879,3,10959000.0,True,20260428,20260428
880,4,11507000.0,True,20260428,20260428
881,5,12082000.0,True,20260428,20260428
882,6,12686000.0,True,20260428,20260428
883,7,13321000.0,True,20260428,20260428
884,8,13987000.0,True,20260428,20260428
885,8,5952000.0,True,20260428,20260428
886,1,10530000.0,True,20260428,20260428
887,2,11056000.0,True,20260428,20260428
888,3,11609000.0,True,20260428,20260428
889,4,12190000.0,True,20260428,20260428
890,5,12799000.0,True,20260428,20260428
891,6,13439000.0,True,20260428,20260428
892,1,6740000.0,True,20260428,20260428
893,2,7077000.0,True,20260428,20260428
894,3,7431000.0,True,20260428,20260428
895,4,7802000.0,True,20260428,20260428
896,5,8193000.0,True,20260428,20260428
897,6,8602000.0,True,20260428,20260428
898,6,6854000.0,True,20260428,20260428
899,7,7196000.0,True,20260428,20260428
900,8,7556000.0,True,20260428,20260428
901,9,7934000.0,True,20260428,20260428
902,1,11960000.0,True,20260428,20260428
903,2,12558000.0,True,20260428,20260428
904,3,13186000.0,True,20260428,20260428
905,1,5090000.0,True,20260428,20260428
906,2,5344000.0,True,20260428,20260428
907,3,5612000.0,True,20260428,20260428
908,4,5892000.0,True,20260428,20260428
909,5,6187000.0,True,20260428,20260428
910,6,6496000.0,True,20260428,20260428
911,7,6821000.0,True,20260428,20260428
912,8,7162000.0,True,20260428,20260428
913,9,7520000.0,True,20260428,20260428
914,10,7896000.0,True,20260428,20260428
915,1,5380000.0,True,20260428,20260428
916,2,5649000.0,True,20260428,20260428
917,3,5931000.0,True,20260428,20260428
918,4,6228000.0,True,20260428,20260428
919,5,6539000.0,True,20260428,20260428
920,6,6866000.0,True,20260428,20260428
921,7,7210000.0,True,20260428,20260428
922,8,7570000.0,True,20260428,20260428
923,9,7949000.0,True,20260428,20260428
924,10,8346000.0,True,20260428,20260428
925,8,5080000.0,True,20260428,20260428
926,1,9220000.0,True,20260428,20260428
927,2,9681000.0,True,20260428,20260428
928,1,8150000.0,True,20260428,20260428
929,2,8558000.0,True,20260428,20260428
930,1,8320000.0,True,20260428,20260428
931,2,8736000.0,True,20260428,20260428
932,3,9173000.0,True,20260428,20260428
933,4,9631000.0,True,20260428,20260428
934,6,4365000.0,True,20260428,20260428
935,5,5603000.0,True,20260428,20260428
936,6,8181000.0,True,20260428,20260428
937,7,8590000.0,True,20260428,20260428
938,8,9020000.0,True,20260428,20260428
939,9,9470000.0,True,20260428,20260428
940,2,6122000.0,True,20260428,20260428
941,3,6428000.0,True,20260428,20260428
942,4,6749000.0,True,20260428,20260428
943,9,12411000.0,True,20260428,20260428
944,10,13031000.0,True,20260428,20260428
945,1,4190000.0,True,20260428,20260428
946,2,4400000.0,True,20260428,20260428
947,1,11720000.0,True,20260428,20260428
948,2,12306000.0,True,20260428,20260428
949,3,12921000.0,True,20260428,20260428
950,1,7170000.0,True,20260428,20260428
951,2,7528000.0,True,20260428,20260428
952,2,3843000.0,True,20260428,20260428
953,3,4035000.0,True,20260428,20260428
954,4,4237000.0,True,20260428,20260428
955,5,4449000.0,True,20260428,20260428
956,6,4671000.0,True,20260428,20260428
957,8,7584000.0,True,20260428,20260428
958,9,7963000.0,True,20260428,20260428
959,10,8362000.0,True,20260428,20260428
960,1,7110000.0,True,20260428,20260428
961,1,9190000.0,True,20260428,20260428
962,2,9650000.0,True,20260428,20260428
963,1,3030000.0,True,20260428,20260428
964,2,3182000.0,True,20260428,20260428
965,3,3341000.0,True,20260428,20260428
966,4,3508000.0,True,20260428,20260428
967,5,3683000.0,True,20260428,20260428
968,6,3867000.0,True,20260428,20260428
969,7,4060000.0,True,20260428,20260428
970,8,4264000.0,True,20260428,20260428
971,9,4477000.0,True,20260428,20260428
972,1,4790000.0,True,20260428,20260428
973,2,5030000.0,True,20260428,20260428
974,3,5281000.0,True,20260428,20260428
975,4,5545000.0,True,20260428,20260428
976,5,5822000.0,True,20260428,20260428
977,6,6113000.0,True,20260428,20260428
978,7,6419000.0,True,20260428,20260428
979,8,6740000.0,True,20260428,20260428
980,1,9920000.0,True,20260428,20260428
981,2,10416000.0,True,20260428,20260428
982,3,10937000.0,True,20260428,20260428
983,4,11484000.0,True,20260428,20260428
984,5,12058000.0,True,20260428,20260428
985,1,10510000.0,True,20260428,20260428
986,2,11036000.0,True,20260428,20260428
987,3,11587000.0,True,20260428,20260428
988,4,12167000.0,True,20260428,20260428
989,1,8510000.0,True,20260428,20260428
990,4,13070000.0,True,20260428,20260428
991,5,13723000.0,True,20260428,20260428
992,1,6360000.0,True,20260428,20260428
993,2,6678000.0,True,20260428,20260428
994,3,7012000.0,True,20260428,20260428
995,6,12035000.0,True,20260428,20260428
996,7,12637000.0,True,20260428,20260428
997,8,13269000.0,True,20260428,20260428
998,4,7362000.0,True,20260428,20260428
999,3,7056000.0,True,20260428,20260428
1000,4,7409000.0,True,20260428,20260428
1001,5,7779000.0,True,20260428,20260428
1002,1,4320000.0,True,20260428,20260428
1003,2,4536000.0,True,20260428,20260428
1004,3,4763000.0,True,20260428,20260428
1005,4,5001000.0,True,20260428,20260428
1006,1,9300000.0,True,20260428,20260428
1007,2,9765000.0,True,20260428,20260428
1008,3,10253000.0,True,20260428,20260428
1009,4,10766000.0,True,20260428,20260428
1010,5,11304000.0,True,20260428,20260428
1011,6,11869000.0,True,20260428,20260428
1012,7,12463000.0,True,20260428,20260428
1013,1,8160000.0,True,20260428,20260428
1014,2,8568000.0,True,20260428,20260428
1015,3,8996000.0,True,20260428,20260428
1016,4,9446000.0,True,20260428,20260428
1017,5,9919000.0,True,20260428,20260428
1018,6,10414000.0,True,20260428,20260428
1019,7,10935000.0,True,20260428,20260428
1020,5,6576000.0,True,20260428,20260428
1021,6,6905000.0,True,20260428,20260428
1022,7,7250000.0,True,20260428,20260428
1023,8,7612000.0,True,20260428,20260428
1024,9,7993000.0,True,20260428,20260428
1025,7,9099000.0,True,20260428,20260428
1026,8,9554000.0,True,20260428,20260428
1027,9,10032000.0,True,20260428,20260428
1028,8,8977000.0,True,20260428,20260428
1029,9,9426000.0,True,20260428,20260428
1030,5,5470000.0,True,20260428,20260428
1031,6,5743000.0,True,20260428,20260428
1032,7,6030000.0,True,20260428,20260428
1033,8,6473000.0,True,20260428,20260428
1034,8,13283000.0,True,20260428,20260428
1035,9,13947000.0,True,20260428,20260428
1036,10,14645000.0,True,20260428,20260428
1037,1,4830000.0,True,20260428,20260428
1038,2,5072000.0,True,20260428,20260428
1039,3,5325000.0,True,20260428,20260428
1040,4,5591000.0,True,20260428,20260428
1041,5,5871000.0,True,20260428,20260428
1042,6,6164000.0,True,20260428,20260428
1043,7,6473000.0,True,20260428,20260428
1044,8,6796000.0,True,20260428,20260428
1045,9,7136000.0,True,20260428,20260428
1046,10,7493000.0,True,20260428,20260428
1047,1,7400000.0,True,20260428,20260428
1048,2,7770000.0,True,20260428,20260428
1049,3,8158000.0,True,20260428,20260428
1050,4,8566000.0,True,20260428,20260428
1051,5,8995000.0,True,20260428,20260428
1052,6,9444000.0,True,20260428,20260428
1053,7,9917000.0,True,20260428,20260428
1054,8,10413000.0,True,20260428,20260428
1055,1,8660000.0,True,20260428,20260428
1056,2,9093000.0,True,20260428,20260428
1057,3,9548000.0,True,20260428,20260428
1058,4,10025000.0,True,20260428,20260428
1059,3,8004000.0,True,20260428,20260428
1060,4,8404000.0,True,20260428,20260428
1061,5,8825000.0,True,20260428,20260428
1062,6,12814000.0,True,20260428,20260428
1063,7,13455000.0,True,20260428,20260428
1064,8,14127000.0,True,20260428,20260428
1065,1,11120000.0,True,20260428,20260428
1066,1,7150000.0,True,20260428,20260428
1067,2,7508000.0,True,20260428,20260428
1068,3,7883000.0,True,20260428,20260428
1069,4,8277000.0,True,20260428,20260428
1070,5,8691000.0,True,20260428,20260428
1071,6,9125000.0,True,20260428,20260428
1072,10,9897000.0,True,20260428,20260428
1073,5,7086000.0,True,20260428,20260428
1074,6,8296000.0,True,20260428,20260428
1075,7,8711000.0,True,20260428,20260428
1076,8,9146000.0,True,20260428,20260428
1077,9,9603000.0,True,20260428,20260428
1078,1,7660000.0,True,20260428,20260428
1079,2,8043000.0,True,20260428,20260428
1080,4,5996000.0,True,20260428,20260428
1081,6,7300000.0,True,20260428,20260428
1082,1,7720000.0,True,20260428,20260428
1083,1,7350000.0,True,20260428,20260428
1084,2,7718000.0,True,20260428,20260428
1085,4,7444000.0,True,20260428,20260428
1086,5,7816000.0,True,20260428,20260428
1087,6,8206000.0,True,20260428,20260428
1088,2,6489000.0,True,20260428,20260428
1089,3,6813000.0,True,20260428,20260428
1090,4,7154000.0,True,20260428,20260428
1091,7,8617000.0,True,20260428,20260428
1092,8,9048000.0,True,20260428,20260428
1093,1,5940000.0,True,20260428,20260428
1094,2,6237000.0,True,20260428,20260428
1095,3,6549000.0,True,20260428,20260428
1096,4,6876000.0,True,20260428,20260428
1097,5,7220000.0,True,20260428,20260428
1098,6,7581000.0,True,20260428,20260428
1099,7,7960000.0,True,20260428,20260428
1100,8,8358000.0,True,20260428,20260428
1101,9,8776000.0,True,20260428,20260428
1102,10,9215000.0,True,20260428,20260428
1103,1,7830000.0,True,20260428,20260428
1104,2,8222000.0,True,20260428,20260428
1105,3,8633000.0,True,20260428,20260428
1106,4,9064000.0,True,20260428,20260428
1107,5,9517000.0,True,20260428,20260428
1108,9,6028000.0,True,20260428,20260428
1109,1,8790000.0,True,20260428,20260428
1110,2,9230000.0,True,20260428,20260428
1111,3,9691000.0,True,20260428,20260428
1112,4,10176000.0,True,20260428,20260428
1113,5,10684000.0,True,20260428,20260428
1114,6,11219000.0,True,20260428,20260428
1115,7,11779000.0,True,20260428,20260428
1116,8,12368000.0,True,20260428,20260428
1117,1,3340000.0,True,20260428,20260428
1118,2,3507000.0,True,20260428,20260428
1119,3,3682000.0,True,20260428,20260428
1120,4,3866000.0,True,20260428,20260428
1121,5,4060000.0,True,20260428,20260428
1122,6,4263000.0,True,20260428,20260428
1123,5,6296000.0,True,20260428,20260428
1124,6,6611000.0,True,20260428,20260428
1125,7,6942000.0,True,20260428,20260428
1126,1,3560000.0,True,20260428,20260428
1127,2,3738000.0,True,20260428,20260428
1128,3,3925000.0,True,20260428,20260428
1129,4,4121000.0,True,20260428,20260428
1130,5,4327000.0,True,20260428,20260428
1131,6,4544000.0,True,20260428,20260428
1132,8,6768000.0,True,20260428,20260428
1133,9,7107000.0,True,20260428,20260428
1134,1,6100000.0,True,20260428,20260428
1135,2,6405000.0,True,20260428,20260428
1136,3,6725000.0,True,20260428,20260428
1137,4,7062000.0,True,20260428,20260428
1138,5,7415000.0,True,20260428,20260428
1139,6,7785000.0,True,20260428,20260428
1140,5,4412000.0,True,20260428,20260428
1141,6,4633000.0,True,20260428,20260428
1142,7,4865000.0,True,20260428,20260428
1143,4,12340000.0,True,20260428,20260428
1144,5,12957000.0,True,20260428,20260428
1145,1,4800000.0,True,20260428,20260428
1146,2,5040000.0,True,20260428,20260428
1147,3,5292000.0,True,20260428,20260428
1148,4,5557000.0,True,20260428,20260428
1149,5,5834000.0,True,20260428,20260428
1150,6,6126000.0,True,20260428,20260428
1151,7,6432000.0,True,20260428,20260428
1152,8,6754000.0,True,20260428,20260428
1153,9,7092000.0,True,20260428,20260428
1154,6,8168000.0,True,20260428,20260428
1155,7,8577000.0,True,20260428,20260428
1156,8,9005000.0,True,20260428,20260428
1157,9,9456000.0,True,20260428,20260428
1158,10,9929000.0,True,20260428,20260428
1159,1,11810000.0,True,20260428,20260428
1160,2,12400000.0,True,20260428,20260428
1161,9,4418000.0,True,20260428,20260428
1162,10,4638000.0,True,20260428,20260428
1163,3,4476000.0,True,20260428,20260428
1164,4,4700000.0,True,20260428,20260428
1165,5,4935000.0,True,20260428,20260428
1166,6,5182000.0,True,20260428,20260428
1167,7,5441000.0,True,20260428,20260428
1168,8,5713000.0,True,20260428,20260428
1169,7,4476000.0,True,20260428,20260428
1170,8,4700000.0,True,20260428,20260428
1171,9,4935000.0,True,20260428,20260428
1172,10,5181000.0,True,20260428,20260428
1173,1,4480000.0,True,20260428,20260428
1174,1,5170000.0,True,20260428,20260428
1175,2,5428000.0,True,20260428,20260428
1176,3,5700000.0,True,20260428,20260428
1177,4,5985000.0,True,20260428,20260428
1178,5,6284000.0,True,20260428,20260428
1179,6,6598000.0,True,20260428,20260428
1180,7,6928000.0,True,20260428,20260428
1181,1,6040000.0,True,20260428,20260428
1182,2,6342000.0,True,20260428,20260428
1183,3,6659000.0,True,20260428,20260428
1184,4,6992000.0,True,20260428,20260428
1185,5,7342000.0,True,20260428,20260428
1186,8,7275000.0,True,20260428,20260428
1187,9,7638000.0,True,20260428,20260428
1188,10,8020000.0,True,20260428,20260428
1189,8,4489000.0,True,20260428,20260428
1190,9,4713000.0,True,20260428,20260428
1191,9,10918000.0,True,20260428,20260428
1192,10,11464000.0,True,20260428,20260428
1193,9,13932000.0,True,20260428,20260428
1194,8,8091000.0,True,20260428,20260428
1195,9,8495000.0,True,20260428,20260428
1196,5,6637000.0,True,20260428,20260428
1197,6,6968000.0,True,20260428,20260428
1198,7,7317000.0,True,20260428,20260428
1199,8,7683000.0,True,20260428,20260428
1200,1,4540000.0,True,20260428,20260428
1201,2,4767000.0,True,20260428,20260428
1202,3,5005000.0,True,20260428,20260428
1203,3,8103000.0,True,20260428,20260428
1204,5,10113000.0,True,20260428,20260428
1205,1,3770000.0,True,20260428,20260428
1206,2,3958000.0,True,20260428,20260428
1207,3,4156000.0,True,20260428,20260428
1208,4,4364000.0,True,20260428,20260428
1209,5,4582000.0,True,20260428,20260428
1210,6,4812000.0,True,20260428,20260428
1211,7,5052000.0,True,20260428,20260428
1212,8,5305000.0,True,20260428,20260428
1213,9,5201000.0,True,20260428,20260428
1214,10,5461000.0,True,20260428,20260428
1215,9,10933000.0,True,20260428,20260428
1216,10,11480000.0,True,20260428,20260428
1217,1,8210000.0,True,20260428,20260428
1218,2,8620000.0,True,20260428,20260428
1219,3,9052000.0,True,20260428,20260428
1220,3,8533000.0,True,20260428,20260428
1221,4,8960000.0,True,20260428,20260428
1222,10,8331000.0,True,20260428,20260428
1223,1,3390000.0,True,20260428,20260428
1224,2,3560000.0,True,20260428,20260428
1225,3,3737000.0,True,20260428,20260428
1226,4,3924000.0,True,20260428,20260428
1227,5,4121000.0,True,20260428,20260428
1228,6,4327000.0,True,20260428,20260428
1229,1,9170000.0,True,20260428,20260428
1230,6,12661000.0,True,20260428,20260428
1231,2,11676000.0,True,20260428,20260428
1232,1,7970000.0,True,20260428,20260428
1233,2,8368000.0,True,20260428,20260428
1234,3,8787000.0,True,20260428,20260428
1235,4,9226000.0,True,20260428,20260428
1236,8,4981000.0,True,20260428,20260428
1237,9,5230000.0,True,20260428,20260428
1238,10,5492000.0,True,20260428,20260428
1239,6,9572000.0,True,20260428,20260428
1240,7,10051000.0,True,20260428,20260428
1241,1,4180000.0,True,20260428,20260428
1242,2,4389000.0,True,20260428,20260428
1243,3,4608000.0,True,20260428,20260428
1244,7,7665000.0,True,20260428,20260428
1245,4,9504000.0,True,20260428,20260428
1246,5,9979000.0,True,20260428,20260428
1247,6,10478000.0,True,20260428,20260428
1248,7,11002000.0,True,20260428,20260428
1249,6,7441000.0,True,20260428,20260428
1250,3,7905000.0,True,20260428,20260428
1251,4,8300000.0,True,20260428,20260428
1252,9,9500000.0,True,20260428,20260428
1253,1,9380000.0,True,20260428,20260428
1254,2,9849000.0,True,20260428,20260428
1255,3,10341000.0,True,20260428,20260428
1256,1,4100000.0,True,20260428,20260428
1257,2,4305000.0,True,20260428,20260428
1258,3,4520000.0,True,20260428,20260428
1259,8,6332000.0,True,20260428,20260428
1260,9,6649000.0,True,20260428,20260428
1261,1,6960000.0,True,20260428,20260428
1262,2,7308000.0,True,20260428,20260428
1263,3,7673000.0,True,20260428,20260428
1264,4,8057000.0,True,20260428,20260428
1265,5,8460000.0,True,20260428,20260428
1266,6,8883000.0,True,20260428,20260428
1267,7,9327000.0,True,20260428,20260428
1268,1,5420000.0,True,20260428,20260428
1269,2,5691000.0,True,20260428,20260428
1270,3,5976000.0,True,20260428,20260428
1271,4,6274000.0,True,20260428,20260428
1272,5,6588000.0,True,20260428,20260428
1273,6,6917000.0,True,20260428,20260428
1274,7,7263000.0,True,20260428,20260428
1275,5,4862000.0,True,20260428,20260428
1276,6,5105000.0,True,20260428,20260428
1277,2,9628000.0,True,20260428,20260428
1278,3,12260000.0,True,20260428,20260428
1279,4,12873000.0,True,20260428,20260428
1280,5,13516000.0,True,20260428,20260428
1281,1,6490000.0,True,20260428,20260428
1282,2,6814000.0,True,20260428,20260428
1283,3,7155000.0,True,20260428,20260428
1284,4,7513000.0,True,20260428,20260428
1285,5,7889000.0,True,20260428,20260428
1286,6,8283000.0,True,20260428,20260428
1287,7,4543000.0,True,20260428,20260428
1288,8,4770000.0,True,20260428,20260428
1289,9,5009000.0,True,20260428,20260428
1290,10,5259000.0,True,20260428,20260428
1291,9,7077000.0,True,20260428,20260428
1292,6,9993000.0,True,20260428,20260428
1293,7,10493000.0,True,20260428,20260428
1294,1,10640000.0,True,20260428,20260428
1295,2,11172000.0,True,20260428,20260428
1296,3,11731000.0,True,20260428,20260428
1297,4,12317000.0,True,20260428,20260428
1298,5,12933000.0,True,20260428,20260428
1299,6,13580000.0,True,20260428,20260428
1300,7,14259000.0,True,20260428,20260428
1301,8,5108000.0,True,20260428,20260428
1302,9,5363000.0,True,20260428,20260428
1303,10,5631000.0,True,20260428,20260428
1304,10,4701000.0,True,20260428,20260428
1305,5,5251000.0,True,20260428,20260428
1306,6,5514000.0,True,20260428,20260428
1307,2,11812000.0,True,20260428,20260428
1308,3,12403000.0,True,20260428,20260428
1309,9,5334000.0,True,20260428,20260428
1310,4,7918000.0,True,20260428,20260428
1311,5,8314000.0,True,20260428,20260428
1312,6,8730000.0,True,20260428,20260428
1313,7,9166000.0,True,20260428,20260428
1314,2,4704000.0,True,20260428,20260428
1315,3,4939000.0,True,20260428,20260428
1316,4,5186000.0,True,20260428,20260428
1317,5,5445000.0,True,20260428,20260428
1318,9,8067000.0,True,20260428,20260428
1319,1,6800000.0,True,20260428,20260428
1320,2,7140000.0,True,20260428,20260428
1321,3,7497000.0,True,20260428,20260428
1322,4,7872000.0,True,20260428,20260428
1323,5,8265000.0,True,20260428,20260428
1324,6,8679000.0,True,20260428,20260428
1325,7,9113000.0,True,20260428,20260428
1326,8,9568000.0,True,20260428,20260428
1327,9,10047000.0,True,20260428,20260428
1328,6,10619000.0,True,20260428,20260428
1329,7,11150000.0,True,20260428,20260428
1330,9,4949000.0,True,20260428,20260428
1331,10,5197000.0,True,20260428,20260428
1332,8,9667000.0,True,20260428,20260428
1333,6,6228000.0,True,20260428,20260428
1334,7,6540000.0,True,20260428,20260428
1335,8,6867000.0,True,20260428,20260428
1336,9,7210000.0,True,20260428,20260428
1337,1,6080000.0,True,20260428,20260428
1338,1,6190000.0,True,20260428,20260428
1339,2,6500000.0,True,20260428,20260428
1340,3,6824000.0,True,20260428,20260428
1341,4,7166000.0,True,20260428,20260428
1342,10,8920000.0,True,20260428,20260428
1343,10,8470000.0,True,20260428,20260428
1344,4,9493000.0,True,20260428,20260428
1345,5,9967000.0,True,20260428,20260428
1346,6,10466000.0,True,20260428,20260428
1347,5,9688000.0,True,20260428,20260428
1348,1,11910000.0,True,20260428,20260428
1349,5,7524000.0,True,20260428,20260428
1350,6,7900000.0,True,20260428,20260428
1351,7,8295000.0,True,20260428,20260428
1352,7,4583000.0,True,20260428,20260428
1353,8,4812000.0,True,20260428,20260428
1354,10,6981000.0,True,20260428,20260428
1355,5,8241000.0,True,20260428,20260428
1356,6,8653000.0,True,20260428,20260428
1357,7,6526000.0,True,20260428,20260428
1358,8,6853000.0,True,20260428,20260428
1359,9,7195000.0,True,20260428,20260428
1360,3,7971000.0,True,20260428,20260428
1361,1,7920000.0,True,20260428,20260428
1362,2,8316000.0,True,20260428,20260428
1363,3,8732000.0,True,20260428,20260428
1364,4,9168000.0,True,20260428,20260428
1365,5,9627000.0,True,20260428,20260428
1366,6,10108000.0,True,20260428,20260428
1367,7,10614000.0,True,20260428,20260428
1368,8,11144000.0,True,20260428,20260428
1369,9,11701000.0,True,20260428,20260428
1370,10,12287000.0,True,20260428,20260428
1371,4,12896000.0,True,20260428,20260428
1372,8,11018000.0,True,20260428,20260428
1373,1,4550000.0,True,20260428,20260428
1374,1,3990000.0,True,20260428,20260428
1375,2,4190000.0,True,20260428,20260428
